=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - sink (신뢰도: 3033.32, 위치: 138,79,280,157)
  - potted plant (신뢰도: 8188.05, 위치: 245,136,488,274)
  - donut (신뢰도: 11313.71, 위치: 297,167,588,331)
  - hair drier (신뢰도: 15200.29, 위치: 341,191,689,388)
  - teddy bear (신뢰도: 26125.33, 위치: 431,248,917,509)
  - vase (신뢰도: 32976.80, 위치: 509,272,1025,586)
  - sink (신뢰도: 45164.65, 위치: 608,341,1222,689)
  - scissors (신뢰도: 10747.64, 위치: 471,221,400,221)
  - teddy bear (신뢰도: 43214.57, 위치: 201,55,474,363)
  - cow (신뢰도: 18989.12, 위치: 136,71,695,416)
  - cake (신뢰도: 13688.07, 위치: 409,261,683,359)
  - carrot (신뢰도: 18007.70, 위치: 389,205,716,413)
  - truck (신뢰도: 16110.45, 위치: 428,213,669,372)
  - knife (신뢰도: 17979.12, 위치: 244,181,796,451)
  - bottle (신뢰도: 21615.10, 위치: 346,193,815,484)
  - skateboard (신뢰도: 20115.42, 위치: 481,270,858,465)
  - sports ball (신뢰도: 12866.55, 위치: 435,240,670,327)
  - microwave (신뢰도: 1172.64, 위치: 387,211,178,30)
  - wine glass (신뢰도: 22094.82, 위치: 226,144,718,438)
  - frisbee (신뢰도: 22832.60, 위치: 456,236,849,486)
  - keyboard (신뢰도: 24750.78, 위치: 442,210,856,498)
  - zebra (신뢰도: 26554.49, 위치: 439,247,920,523)
  - dining table (신뢰도: 20175.88, 위치: 520,295,830,450)
  - bench (신뢰도: 10591.62, 위치: 430,237,633,291)
  - boat (신뢰도: 8814.49, 위치: 268,133,179,40)
  - vase (신뢰도: 248.01, 위치: 23,8,35,21)
  - cell phone (신뢰도: 5974.74, 위치: 159,91,354,205)
  - laptop (신뢰도: 7937.92, 위치: 194,108,416,239)
  - cake (신뢰도: 7589.18, 위치: 206,116,387,212)
  - carrot (신뢰도: 7419.01, 위치: 188,105,369,206)
  - truck (신뢰도: 6950.72, 위치: 197,104,349,199)
  - motorcycle (신뢰도: 6469.47, 위치: 171,113,356,189)
  - bottle (신뢰도: 11415.96, 위치: 136,41,260,194)
  - vase (신뢰도: 5927.64, 위치: 574,200,202,160)
  - tie (신뢰도: 6984.80, 위치: 129,75,327,191)
  - cow (신뢰도: 6904.57, 위치: 167,95,347,199)
  - cat (신뢰도: 6881.52, 위치: 162,102,355,200)
  - car (신뢰도: 903.77, 위치: 111,70,209,106)
  - bed (신뢰도: 15600.23, 위치: 22,14,55,34)
  - stop sign (신뢰도: 45450.66, 위치: 396,246,898,508)
  - train (신뢰도: 45249.88, 위치: 499,261,952,543)
  - book (신뢰도: 29760.31, 위치: 304,173,677,388)
  - bowl (신뢰도: 94643.17, 위치: 343,117,1052,755)
===================
=== 객체 감지됨 ===
감지된 객체 수: 60
추론 시간 - 전처리: 12ms, 추론: 142ms, 후처리: 0ms, 총: 154ms
  - skis (신뢰도: 21508.50, 위치: 70,54,354,204)
  - keyboard (신뢰도: 28669.83, 위치: 166,93,465,293)
  - zebra (신뢰도: 40966.06, 위치: 209,124,661,414)
  - potted plant (신뢰도: 52056.42, 위치: 329,207,889,525)
  - bird (신뢰도: 62796.79, 위치: 437,265,1078,640)
  - fire hydrant (신뢰도: 73943.98, 위치: 544,322,1293,748)
  - handbag (신뢰도: 30655.33, 위치: 203,110,462,290)
  - tv (신뢰도: 41317.12, 위치: 225,149,699,418)
  - sheep (신뢰도: 50830.63, 위치: 342,210,881,516)
  - broccoli (신뢰도: 73394.19, 위치: 540,315,1273,743)
  - banana (신뢰도: 58957.17, 위치: 400,207,1030,642)
  - car (신뢰도: 80695.63, 위치: 482,227,1150,771)
  - vase (신뢰도: 67.75, 위치: 11,4,17,10)
  - sink (신뢰도: 588.51, 위치: 47,27,104,59)
  - scissors (신뢰도: 1496.30, 위치: 90,50,188,105)
  - laptop (신뢰도: 3094.83, 위치: 140,82,288,158)
  - tv (신뢰도: 5227.98, 위치: 197,109,380,212)
  - microwave (신뢰도: 8122.50, 위치: 240,136,487,274)
  - carrot (신뢰도: 11461.82, 위치: 296,163,585,330)
  - hair drier (신뢰도: 15238.15, 위치: 344,192,688,388)
  - vase (신뢰도: 33112.43, 위치: 516,282,1029,582)
  - clock (신뢰도: 38642.34, 위치: 566,316,1118,629)
  - toaster (신뢰도: 45249.19, 위치: 608,342,1224,689)
  - scissors (신뢰도: 10714.73, 위치: 471,222,400,219)
  - scissors (신뢰도: 43191.89, 위치: 197,52,476,370)
  - person (신뢰도: 18658.01, 위치: 155,109,704,394)
  - chair (신뢰도: 12834.66, 위치: 361,229,725,386)
  - hot dog (신뢰도: 17374.46, 위치: 346,165,706,433)
  - apple (신뢰도: 17928.27, 위치: 329,203,757,417)
  - knife (신뢰도: 18632.55, 위치: 395,228,692,391)
  - baseball glove (신뢰도: 19927.36, 위치: 462,271,867,466)
  - bench (신뢰도: 12507.46, 위치: 427,243,706,339)
  - boat (신뢰도: 1152.74, 위치: 454,202,149,29)
  - spoon (신뢰도: 21017.44, 위치: 222,171,762,437)
  - bicycle (신뢰도: 22277.48, 위치: 429,263,829,468)
  - teddy bear (신뢰도: 23044.97, 위치: 387,254,917,511)
  - oven (신뢰도: 23089.17, 위치: 444,258,895,491)
  - remote (신뢰도: 24522.48, 위치: 480,240,832,463)
  - bear (신뢰도: 27935.76, 위치: 408,218,919,531)
  - horse (신뢰도: 19734.27, 위치: 512,288,837,439)
  - dog (신뢰도: 10582.05, 위치: 424,243,612,273)
  - boat (신뢰도: 8778.50, 위치: 258,131,185,42)
  - vase (신뢰도: 281.31, 위치: 22,9,35,21)
  - sink (신뢰도: 2378.38, 위치: 95,55,224,125)
  - cell phone (신뢰도: 5577.92, 위치: 175,95,368,206)
  - laptop (신뢰도: 9260.28, 위치: 195,111,408,237)
  - cow (신뢰도: 8891.12, 위치: 167,105,409,236)
  - cat (신뢰도: 7544.45, 위치: 211,113,405,229)
  - carrot (신뢰도: 7395.39, 위치: 192,112,382,209)
  - truck (신뢰도: 6308.67, 위치: 194,99,327,186)
  - knife (신뢰도: 4837.18, 위치: 201,135,342,177)
  - bottle (신뢰도: 14099.34, 위치: 177,60,236,161)
  - baseball glove (신뢰도: 5995.12, 위치: 637,204,244,174)
  - snowboard (신뢰도: 5394.05, 위치: 168,100,283,161)
  - car (신뢰도: 948.50, 위치: 129,75,193,98)
  - bed (신뢰도: 16670.48, 위치: 25,15,54,32)
  - stop sign (신뢰도: 46154.14, 위치: 413,252,893,502)
  - train (신뢰도: 45991.04, 위치: 515,260,965,553)
  - book (신뢰도: 28657.58, 위치: 300,174,672,379)
  - bowl (신뢰도: 94827.78, 위치: 329,118,1073,767)
===================
=== 객체 감지됨 ===
감지된 객체 수: 58
추론 시간 - 전처리: 12ms, 추론: 139ms, 후처리: 0ms, 총: 151ms
  - skis (신뢰도: 20575.77, 위치: 76,49,352,214)
  - keyboard (신뢰도: 30232.87, 위치: 149,84,471,296)
  - zebra (신뢰도: 40118.19, 위치: 243,136,665,407)
  - potted plant (신뢰도: 52623.02, 위치: 314,200,893,533)
  - bird (신뢰도: 62510.85, 위치: 451,261,1086,641)
  - fire hydrant (신뢰도: 73953.21, 위치: 555,318,1263,747)
  - toaster (신뢰도: 22880.71, 위치: 96,76,369,224)
  - handbag (신뢰도: 30820.39, 위치: 182,106,484,297)
  - tv (신뢰도: 40859.00, 위치: 252,155,675,409)
  - broccoli (신뢰도: 72968.45, 위치: 545,319,1269,741)
  - keyboard (신뢰도: 59462.34, 위치: 401,208,1057,636)
  - car (신뢰도: 80175.27, 위치: 488,228,1146,771)
  - sandwich (신뢰도: 9982.63, 위치: 238,89,1461,988)
  - vase (신뢰도: 74.60, 위치: 12,4,18,11)
  - sink (신뢰도: 604.16, 위치: 49,27,106,61)
  - cell phone (신뢰도: 1551.71, 위치: 88,50,189,107)
  - clock (신뢰도: 2954.59, 위치: 142,80,281,156)
  - tv (신뢰도: 5239.29, 위치: 199,111,379,211)
  - potted plant (신뢰도: 8164.44, 위치: 239,134,488,277)
  - remote (신뢰도: 15308.79, 위치: 337,193,690,389)
  - knife (신뢰도: 20024.45, 위치: 390,223,796,448)
  - teddy bear (신뢰도: 26355.43, 위치: 432,250,915,510)
  - vase (신뢰도: 32332.53, 위치: 515,277,1019,579)
  - toaster (신뢰도: 45157.30, 위치: 611,344,1227,690)
  - scissors (신뢰도: 10440.44, 위치: 474,230,405,222)
  - teddy bear (신뢰도: 43295.10, 위치: 207,55,463,367)
  - elephant (신뢰도: 16638.98, 위치: 166,101,696,411)
  - chair (신뢰도: 15468.26, 위치: 324,199,700,387)
  - carrot (신뢰도: 17616.39, 위치: 447,215,741,407)
  - apple (신뢰도: 19521.34, 위치: 372,185,676,413)
  - bottle (신뢰도: 22782.05, 위치: 402,219,801,477)
  - skateboard (신뢰도: 19614.61, 위치: 468,276,867,464)
  - sink (신뢰도: 12030.93, 위치: 418,240,706,334)
  - broccoli (신뢰도: 1112.36, 위치: 442,225,140,29)
  - bed (신뢰도: 21624.93, 위치: 205,158,753,443)
  - cake (신뢰도: 22802.13, 위치: 378,261,883,483)
  - stop sign (신뢰도: 21963.57, 위치: 438,259,870,485)
  - bear (신뢰도: 27565.63, 위치: 492,255,909,510)
  - horse (신뢰도: 20405.94, 위치: 493,294,860,452)
  - dog (신뢰도: 10729.26, 위치: 431,236,623,290)
  - boat (신뢰도: 9847.30, 위치: 258,132,180,42)
  - vase (신뢰도: 319.93, 위치: 24,9,35,21)
  - sink (신뢰도: 2496.14, 위치: 100,60,235,133)
  - cell phone (신뢰도: 5788.29, 위치: 166,89,362,210)
  - laptop (신뢰도: 9832.88, 위치: 180,110,419,236)
  - cow (신뢰도: 8354.29, 위치: 199,115,411,228)
  - cat (신뢰도: 8083.11, 위치: 213,123,398,213)
  - carrot (신뢰도: 8223.87, 위치: 201,106,386,219)
  - truck (신뢰도: 6892.36, 위치: 205,100,335,188)
  - motorcycle (신뢰도: 5681.22, 위치: 181,127,371,188)
  - bottle (신뢰도: 12766.69, 위치: 163,58,234,167)
  - vase (신뢰도: 6250.51, 위치: 582,202,254,177)
  - snowboard (신뢰도: 5751.30, 위치: 170,99,284,168)
  - car (신뢰도: 942.78, 위치: 116,70,213,111)
  - bed (신뢰도: 18545.39, 위치: 18,10,57,37)
  - train (신뢰도: 47548.09, 위치: 504,261,948,541)
  - book (신뢰도: 28278.33, 위치: 302,168,660,374)
  - spoon (신뢰도: 95045.72, 위치: 355,118,1027,759)
===================
[FPS: 5.9, 추론시간: 152ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 12ms, 추론: 141ms, 후처리: 0ms, 총: 154ms
  - skis (신뢰도: 19842.66, 위치: 29,35,358,209)
  - keyboard (신뢰도: 29723.13, 위치: 160,102,453,272)
  - tv (신뢰도: 40499.44, 위치: 248,128,641,402)
  - sheep (신뢰도: 52314.32, 위치: 339,180,852,532)
  - bird (신뢰도: 62984.43, 위치: 440,264,1103,645)
  - fire hydrant (신뢰도: 74430.48, 위치: 555,327,1270,740)
  - handbag (신뢰도: 30714.39, 위치: 197,106,486,296)
  - broccoli (신뢰도: 74135.82, 위치: 534,310,1279,754)
  - banana (신뢰도: 59057.08, 위치: 376,199,1059,641)
  - car (신뢰도: 80525.57, 위치: 483,220,1164,784)
  - sandwich (신뢰도: 9658.57, 위치: 240,95,1461,984)
  - vase (신뢰도: 55.66, 위치: 12,4,17,11)
  - sink (신뢰도: 628.45, 위치: 43,25,106,62)
  - vase (신뢰도: 1541.52, 위치: 88,52,184,104)
  - scissors (신뢰도: 3063.47, 위치: 144,80,284,158)
  - tv (신뢰도: 5255.47, 위치: 189,105,377,214)
  - toilet (신뢰도: 8089.07, 위치: 247,139,490,274)
  - oven (신뢰도: 11404.99, 위치: 297,166,590,333)
  - broccoli (신뢰도: 15459.79, 위치: 342,191,693,393)
  - bottle (신뢰도: 26337.43, 위치: 434,251,917,510)
  - vase (신뢰도: 32722.07, 위치: 514,277,1029,586)
  - clock (신뢰도: 38287.17, 위치: 565,318,1123,630)
  - toaster (신뢰도: 45292.96, 위치: 605,341,1225,689)
  - scissors (신뢰도: 10300.13, 위치: 456,215,402,220)
  - scissors (신뢰도: 42904.79, 위치: 205,63,466,353)
  - elephant (신뢰도: 17752.66, 위치: 65,68,714,406)
  - hair drier (신뢰도: 15145.62, 위치: 360,270,708,339)
  - parking meter (신뢰도: 18350.10, 위치: 480,179,645,406)
  - sandwich (신뢰도: 18756.42, 위치: 433,147,592,409)
  - spoon (신뢰도: 18945.48, 위치: 415,211,713,404)
  - person (신뢰도: 22701.30, 위치: 453,251,740,419)
  - horse (신뢰도: 19720.55, 위치: 441,269,881,471)
  - pizza (신뢰도: 13394.40, 위치: 400,241,698,337)
  - cell phone (신뢰도: 1143.11, 위치: 436,221,156,29)
  - cup (신뢰도: 21814.08, 위치: 213,138,761,456)
  - surfboard (신뢰도: 22850.88, 위치: 398,252,929,499)
  - stop sign (신뢰도: 21838.02, 위치: 449,248,846,467)
  - refrigerator (신뢰도: 22696.35, 위치: 441,242,841,479)
  - keyboard (신뢰도: 23433.32, 위치: 444,269,899,482)
  - bear (신뢰도: 24967.14, 위치: 437,264,912,490)
  - cow (신뢰도: 19769.97, 위치: 501,287,856,452)
  - bird (신뢰도: 10226.69, 위치: 441,255,602,261)
  - boat (신뢰도: 8605.17, 위치: 248,129,195,41)
  - vase (신뢰도: 239.15, 위치: 24,8,34,21)
  - sink (신뢰도: 2533.26, 위치: 86,55,238,134)
  - cell phone (신뢰도: 5576.82, 위치: 159,95,351,201)
  - laptop (신뢰도: 7994.23, 위치: 176,108,404,230)
  - bed (신뢰도: 8362.39, 위치: 201,114,394,221)
  - cat (신뢰도: 8453.22, 위치: 192,113,387,214)
  - carrot (신뢰도: 6490.13, 위치: 186,107,385,208)
  - apple (신뢰도: 6428.46, 위치: 205,107,335,183)
  - motorcycle (신뢰도: 5540.89, 위치: 180,109,331,175)
  - bottle (신뢰도: 13165.94, 위치: 174,59,232,168)
  - vase (신뢰도: 6025.63, 위치: 561,204,219,161)
  - snowboard (신뢰도: 5178.33, 위치: 164,97,291,161)
  - tie (신뢰도: 6578.70, 위치: 142,81,317,184)
  - truck (신뢰도: 4104.83, 위치: 179,95,336,193)
  - car (신뢰도: 932.76, 위치: 129,81,214,106)
  - bed (신뢰도: 13681.17, 위치: 20,11,49,31)
  - train (신뢰도: 45666.80, 위치: 503,257,925,532)
  - book (신뢰도: 28694.15, 위치: 311,176,658,370)
===================
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 12ms, 추론: 136ms, 후처리: 0ms, 총: 148ms
  - skis (신뢰도: 20508.02, 위치: 86,80,357,203)
  - keyboard (신뢰도: 30544.61, 위치: 167,91,445,284)
  - tv (신뢰도: 39466.72, 위치: 251,147,666,403)
  - sheep (신뢰도: 52430.43, 위치: 307,195,882,527)
  - bird (신뢰도: 62105.04, 위치: 431,266,1093,637)
  - broccoli (신뢰도: 73672.65, 위치: 536,319,1298,754)
  - handbag (신뢰도: 30703.08, 위치: 210,109,444,291)
  - banana (신뢰도: 59206.32, 위치: 388,208,1059,642)
  - car (신뢰도: 79309.12, 위치: 472,227,1159,765)
  - potted plant (신뢰도: 10135.40, 위치: 240,98,1462,982)
  - hair drier (신뢰도: 57.48, 위치: 11,4,17,10)
  - sink (신뢰도: 663.47, 위치: 47,27,103,60)
  - cell phone (신뢰도: 1533.21, 위치: 87,50,186,105)
  - vase (신뢰도: 3151.55, 위치: 131,75,282,161)
  - sink (신뢰도: 5260.93, 위치: 195,109,382,215)
  - cake (신뢰도: 8200.37, 위치: 238,133,486,274)
  - carrot (신뢰도: 11501.62, 위치: 294,166,583,328)
  - keyboard (신뢰도: 15298.40, 위치: 345,193,692,392)
  - hair drier (신뢰도: 20004.95, 위치: 392,222,797,452)
  - clock (신뢰도: 38331.18, 위치: 568,319,1127,631)
  - toaster (신뢰도: 45050.59, 위치: 608,341,1222,687)
  - scissors (신뢰도: 10604.04, 위치: 472,229,409,220)
  - vase (신뢰도: 32281.13, 위치: 477,244,840,479)
  - elephant (신뢰도: 17235.98, 위치: 188,162,704,393)
  - carrot (신뢰도: 14928.62, 위치: 463,268,732,373)
  - apple (신뢰도: 17282.96, 위치: 334,158,636,380)
  - motorcycle (신뢰도: 15622.46, 위치: 329,192,672,380)
  - dining table (신뢰도: 21323.30, 위치: 324,173,792,472)
  - skateboard (신뢰도: 19471.25, 위치: 465,276,855,461)
  - refrigerator (신뢰도: 13499.66, 위치: 411,233,703,352)
  - tie (신뢰도: 1149.52, 위치: 461,216,140,28)
  - bed (신뢰도: 22800.62, 위치: 223,145,756,461)
  - cake (신뢰도: 22913.74, 위치: 433,265,812,479)
  - stop sign (신뢰도: 22480.82, 위치: 427,270,830,465)
  - book (신뢰도: 23093.73, 위치: 473,291,856,446)
  - frisbee (신뢰도: 24408.08, 위치: 456,268,894,491)
  - giraffe (신뢰도: 27429.55, 위치: 479,276,933,522)
  - horse (신뢰도: 21038.00, 위치: 516,287,878,473)
  - cat (신뢰도: 11375.31, 위치: 420,227,620,303)
  - boat (신뢰도: 9495.29, 위치: 233,119,204,44)
  - vase (신뢰도: 250.56, 위치: 19,8,35,21)
  - sink (신뢰도: 2783.51, 위치: 96,60,231,129)
  - cell phone (신뢰도: 5600.29, 위치: 156,93,353,197)
  - laptop (신뢰도: 8228.94, 위치: 213,122,421,229)
  - bed (신뢰도: 7909.77, 위치: 197,120,416,227)
  - cat (신뢰도: 8627.59, 위치: 206,120,419,235)
  - carrot (신뢰도: 7086.21, 위치: 206,114,397,216)
  - apple (신뢰도: 6872.79, 위치: 192,92,313,180)
  - motorcycle (신뢰도: 5383.35, 위치: 195,125,362,178)
  - bottle (신뢰도: 15700.59, 위치: 164,43,200,152)
  - vase (신뢰도: 5369.55, 위치: 554,208,224,165)
  - truck (신뢰도: 3809.49, 위치: 183,98,322,181)
  - car (신뢰도: 890.91, 위치: 108,62,203,110)
  - bed (신뢰도: 14507.86, 위치: 18,8,52,34)
  - vase (신뢰도: 38864.35, 위치: 896,459,757,409)
  - fire hydrant (신뢰도: 46355.65, 위치: 446,265,910,507)
  - train (신뢰도: 44141.50, 위치: 455,248,936,522)
  - book (신뢰도: 30165.96, 위치: 295,168,665,380)
  - bowl (신뢰도: 95301.98, 위치: 343,149,1059,718)
===================
=== 객체 감지됨 ===
감지된 객체 수: 65
추론 시간 - 전처리: 13ms, 추론: 170ms, 후처리: 0ms, 총: 184ms
  - skis (신뢰도: 21517.91, 위치: 79,44,327,207)
  - keyboard (신뢰도: 29983.19, 위치: 170,101,465,288)
  - zebra (신뢰도: 41291.16, 위치: 252,141,662,411)
  - potted plant (신뢰도: 51879.03, 위치: 330,198,876,521)
  - donut (신뢰도: 62667.14, 위치: 431,272,1077,622)
  - fire hydrant (신뢰도: 74091.37, 위치: 556,326,1284,747)
  - handbag (신뢰도: 30923.35, 위치: 187,100,488,307)
  - tv (신뢰도: 41053.10, 위치: 247,151,680,405)
  - sheep (신뢰도: 51577.19, 위치: 349,211,879,521)
  - bird (신뢰도: 61539.98, 위치: 437,263,1082,630)
  - broccoli (신뢰도: 73260.45, 위치: 534,318,1277,744)
  - broccoli (신뢰도: 46481.22, 위치: 0,105,778,474)
  - keyboard (신뢰도: 58336.77, 위치: 387,223,1049,632)
  - car (신뢰도: 80347.91, 위치: 484,224,1155,774)
  - vase (신뢰도: 57.96, 위치: 10,4,18,11)
  - sink (신뢰도: 625.80, 위치: 47,28,105,59)
  - cell phone (신뢰도: 1524.31, 위치: 89,52,188,107)
  - refrigerator (신뢰도: 2994.86, 위치: 138,77,276,155)
  - tv (신뢰도: 5314.77, 위치: 196,111,386,216)
  - toilet (신뢰도: 8111.23, 위치: 242,137,492,276)
  - carrot (신뢰도: 11561.25, 위치: 293,165,588,330)
  - teddy bear (신뢰도: 15274.32, 위치: 341,192,691,389)
  - hair drier (신뢰도: 19927.03, 위치: 391,222,792,448)
  - sink (신뢰도: 38392.59, 위치: 564,318,1126,632)
  - toaster (신뢰도: 45007.96, 위치: 609,341,1217,685)
  - scissors (신뢰도: 10874.15, 위치: 460,220,411,225)
  - vase (신뢰도: 31976.13, 위치: 446,243,849,481)
  - teddy bear (신뢰도: 43641.28, 위치: 205,48,474,383)
  - elephant (신뢰도: 18640.10, 위치: 170,90,646,399)
  - chair (신뢰도: 16339.54, 위치: 362,245,757,399)
  - parking meter (신뢰도: 17523.67, 위치: 445,222,687,403)
  - apple (신뢰도: 18641.17, 위치: 382,195,721,418)
  - mouse (신뢰도: 16133.76, 위치: 348,231,669,342)
  - bottle (신뢰도: 23651.51, 위치: 389,227,841,484)
  - baseball glove (신뢰도: 20420.19, 위치: 508,261,841,465)
  - sink (신뢰도: 12679.65, 위치: 413,246,725,348)
  - cell phone (신뢰도: 1109.52, 위치: 444,199,126,28)
  - cup (신뢰도: 21856.06, 위치: 209,170,784,452)
  - book (신뢰도: 22936.78, 위치: 444,246,879,479)
  - oven (신뢰도: 23976.37, 위치: 486,268,882,496)
  - remote (신뢰도: 24165.96, 위치: 441,247,890,493)
  - bear (신뢰도: 27464.49, 위치: 479,266,919,515)
  - elephant (신뢰도: 20052.40, 위치: 499,293,870,465)
  - bench (신뢰도: 10692.02, 위치: 387,219,634,303)
  - fire hydrant (신뢰도: 8341.84, 위치: 234,116,182,40)
  - vase (신뢰도: 250.67, 위치: 20,8,37,23)
  - sink (신뢰도: 2654.29, 위치: 92,57,233,133)
  - cell phone (신뢰도: 5694.07, 위치: 161,95,363,207)
  - laptop (신뢰도: 8178.77, 위치: 198,114,410,230)
  - bed (신뢰도: 7794.49, 위치: 194,117,398,218)
  - cat (신뢰도: 9216.87, 위치: 203,106,405,242)
  - carrot (신뢰도: 7363.15, 위치: 195,104,375,210)
  - apple (신뢰도: 6193.70, 위치: 187,100,325,183)
  - motorcycle (신뢰도: 5857.35, 위치: 177,121,367,183)
  - bottle (신뢰도: 10264.22, 위치: 163,55,244,170)
  - vase (신뢰도: 6625.71, 위치: 605,206,222,169)
  - snowboard (신뢰도: 5656.30, 위치: 129,74,269,169)
  - tie (신뢰도: 6247.47, 위치: 124,80,335,191)
  - cow (신뢰도: 7208.32, 위치: 161,91,325,190)
  - truck (신뢰도: 3918.51, 위치: 172,97,310,175)
  - motorcycle (신뢰도: 1028.74, 위치: 112,72,224,114)
  - bed (신뢰도: 14647.70, 위치: 20,10,54,36)
  - vase (신뢰도: 41767.16, 위치: 845,438,757,418)
  - train (신뢰도: 44850.08, 위치: 510,255,946,546)
  - bowl (신뢰도: 95623.34, 위치: 358,104,1036,788)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 12ms, 추론: 137ms, 후처리: 0ms, 총: 150ms
  - skis (신뢰도: 22020.67, 위치: 64,43,347,215)
  - keyboard (신뢰도: 30009.03, 위치: 169,98,456,286)
  - tv (신뢰도: 40959.23, 위치: 241,138,652,408)
  - sheep (신뢰도: 50057.84, 위치: 331,209,895,520)
  - bird (신뢰도: 62445.09, 위치: 418,254,1092,640)
  - broccoli (신뢰도: 73777.00, 위치: 535,315,1296,759)
  - toaster (신뢰도: 23289.21, 위치: 113,75,370,226)
  - handbag (신뢰도: 31254.23, 위치: 208,105,471,304)
  - zebra (신뢰도: 41647.50, 위치: 256,146,668,405)
  - keyboard (신뢰도: 58969.13, 위치: 367,208,1067,635)
  - car (신뢰도: 80661.68, 위치: 477,217,1152,782)
  - potted plant (신뢰도: 10035.58, 위치: 235,87,1465,986)
  - vase (신뢰도: 61.08, 위치: 11,4,17,11)
  - sink (신뢰도: 654.39, 위치: 47,27,104,59)
  - cell phone (신뢰도: 1561.30, 위치: 88,52,184,104)
  - scissors (신뢰도: 3068.71, 위치: 136,79,283,158)
  - laptop (신뢰도: 5305.64, 위치: 200,109,382,215)
  - potted plant (신뢰도: 8269.30, 위치: 243,134,488,275)
  - cell phone (신뢰도: 11364.07, 위치: 297,164,579,328)
  - teddy bear (신뢰도: 15311.71, 위치: 340,192,690,389)
  - banana (신뢰도: 19979.79, 위치: 392,218,791,449)
  - hair drier (신뢰도: 32649.75, 위치: 523,284,1021,582)
  - sink (신뢰도: 38452.56, 위치: 566,318,1123,629)
  - toaster (신뢰도: 45191.90, 위치: 610,341,1220,687)
  - scissors (신뢰도: 10501.81, 위치: 464,221,408,222)
  - vase (신뢰도: 33256.54, 위치: 474,258,873,492)
  - scissors (신뢰도: 43462.73, 위치: 205,60,463,351)
  - elephant (신뢰도: 19112.92, 위치: 141,87,686,415)
  - scissors (신뢰도: 16077.70, 위치: 362,240,719,395)
  - stop sign (신뢰도: 18382.21, 위치: 442,212,681,420)
  - sandwich (신뢰도: 16914.35, 위치: 333,188,717,400)
  - spoon (신뢰도: 18611.20, 위치: 318,182,743,418)
  - mouse (신뢰도: 22282.79, 위치: 360,205,802,465)
  - snowboard (신뢰도: 12857.98, 위치: 406,236,693,336)
  - cell phone (신뢰도: 1172.92, 위치: 425,204,171,28)
  - apple (신뢰도: 21671.34, 위치: 241,157,755,447)
  - clock (신뢰도: 23601.45, 위치: 489,262,841,468)
  - sports ball (신뢰도: 23585.91, 위치: 440,259,846,468)
  - giraffe (신뢰도: 25547.09, 위치: 481,282,886,477)
  - elephant (신뢰도: 20559.02, 위치: 486,270,872,466)
  - dog (신뢰도: 10715.87, 위치: 418,224,610,290)
  - boat (신뢰도: 9105.39, 위치: 266,122,180,41)
  - vase (신뢰도: 296.44, 위치: 21,8,34,22)
  - sink (신뢰도: 2685.36, 위치: 95,57,224,126)
  - cell phone (신뢰도: 5853.54, 위치: 159,94,356,203)
  - bed (신뢰도: 8293.50, 위치: 177,111,412,230)
  - cat (신뢰도: 8454.00, 위치: 217,128,396,220)
  - carrot (신뢰도: 7597.84, 위치: 196,118,405,214)
  - apple (신뢰도: 7240.42, 위치: 195,100,352,200)
  - motorcycle (신뢰도: 5803.44, 위치: 179,118,341,175)
  - bottle (신뢰도: 11940.02, 위치: 141,28,220,174)
  - vase (신뢰도: 5845.57, 위치: 536,189,230,175)
  - snowboard (신뢰도: 5726.34, 위치: 158,79,289,180)
  - tie (신뢰도: 6137.37, 위치: 138,82,314,179)
  - cow (신뢰도: 7462.83, 위치: 145,86,346,198)
  - truck (신뢰도: 3668.25, 위치: 181,99,333,184)
  - car (신뢰도: 923.02, 위치: 106,64,206,109)
  - bed (신뢰도: 18741.77, 위치: 21,11,54,35)
  - vase (신뢰도: 43205.61, 위치: 859,441,761,417)
  - train (신뢰도: 48238.93, 위치: 516,254,948,555)
  - book (신뢰도: 30682.33, 위치: 297,170,671,385)
===================
=== 객체 감지됨 ===
감지된 객체 수: 56
추론 시간 - 전처리: 12ms, 추론: 141ms, 후처리: 0ms, 총: 154ms
  - skis (신뢰도: 20282.20, 위치: 82,35,327,201)
  - keyboard (신뢰도: 29659.46, 위치: 172,100,453,282)
  - tv (신뢰도: 41076.92, 위치: 250,164,647,392)
  - potted plant (신뢰도: 50935.89, 위치: 346,211,870,511)
  - donut (신뢰도: 62629.69, 위치: 436,267,1086,630)
